==4631== NVPROF is profiling process 4631, command: ./dwt2d rgb.bmp -d 1024x1024 -f -5 -l 3
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_write_tex_hit_sectors",0,9760,3253,9760
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_total_read_sector_queries",81546,81610,81581,244745
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_total_read_sector_queries",81551,81586,81572,244716
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_total_write_sector_queries",65550,65554,65551,196654
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_total_write_sector_queries",65538,65542,65540,196622
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_write_sysmem_sector_queries",0,4,1,4
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_write_sysmem_sector_queries",1,5,3,11
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gld_inst_32bit",1316250,1316250,1316250,3948750
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gld_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gst_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gst_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gst_inst_32bit",1048576,1048576,1048576,3145728
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gst_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gst_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_00",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_01",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_02",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_03",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_04",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_05",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_06",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_07",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"warps_launched",540,540,540,1620
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"inst_issued0",2473143,2572754,2535974,7607924
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"inst_issued1",689067,689108,689087,2067263
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"inst_issued2",280290,280360,280324,840973
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"inst_executed",1246714,1246714,1246714,3740142
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"thread_inst_executed",37599024,37599028,37599026,112797078
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"not_predicated_off_thread_inst_executed",35098268,35098378,35098305,105294916
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"global_load",47250,47250,47250,141750
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"global_store",38880,38880,38880,116640
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"generic_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"generic_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"inst_executed_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"active_cycles_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"local_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"local_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"shared_load",172530,172530,172530,517590
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"shared_store",106920,106920,106920,320760
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"inst_executed_shared_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"shared_atom",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"global_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"atom_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"gred_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"divergent_branch",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"branch",22146,22146,22146,66438
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"shared_ld_bank_conflict",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"shared_st_bank_conflict",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"shared_ld_transactions",154268,154268,154268,462804
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"shared_st_transactions",102870,102870,102870,308610
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"active_cycles",1721371,1771142,1752782,5258348
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"elapsed_cycles_sm",2221950,2403146,2320639,6961918
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"active_warps",21095948,21594976,21263181,63789543
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"active_cycles_pm",939892,961180,953877,2861631
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"active_warps_pm",16974340,17541968,17336886,52010660
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=192, int=8>(int const *, int*, int, int, int)",3,"elapsed_cycles_pm",1382392,1473692,1422379,4267137
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"tex0_cache_sector_queries",24360,24360,24360,73080
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"tex1_cache_sector_queries",13408,13408,13408,40224
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"tex0_cache_sector_misses",17858,17858,17858,53574
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"tex1_cache_sector_misses",9394,9394,9394,28182
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"fb_subp0_read_sectors",2224,2224,2224,6672
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"fb_subp1_read_sectors",2048,2048,2048,6144
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"fb_subp0_write_sectors",2240,2404,2330,6992
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"fb_subp1_write_sectors",2176,2348,2254,6764
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"fb1_subp0_read_sectors",2208,2208,2208,6624
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"fb1_subp1_read_sectors",2048,2048,2048,6144
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"fb1_subp0_write_sectors",2205,2436,2318,6954
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"fb1_subp1_write_sectors",2180,2284,2218,6656
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_write_sector_misses",4445,4840,4648,13946
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_write_sector_misses",4476,4856,4656,13968
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_read_sector_misses",4432,4432,4432,13296
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_read_sector_misses",4408,4408,4408,13224
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_read_tex_sector_queries",5434,5434,5434,16302
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_read_tex_sector_queries",5434,5434,5434,16302
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_write_tex_sector_queries",4096,4096,4096,12288
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_write_tex_sector_queries",4096,4096,4096,12288
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_read_tex_hit_sectors",1338,1338,1338,4014
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_read_tex_hit_sectors",1338,1338,1338,4014
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_write_tex_hit_sectors",0,12,4,12
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_write_tex_hit_sectors",0,8,2,8
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_total_read_sector_queries",5514,5514,5514,16542
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_total_read_sector_queries",5514,5514,5514,16542
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_total_write_sector_queries",4104,4108,4106,12320
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_total_write_sector_queries",4097,4101,4098,12295
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp0_write_sysmem_sector_queries",0,4,1,4
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"l2_subp1_write_sysmem_sector_queries",1,5,3,11
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gld_inst_32bit",79596,79596,79596,238788
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gld_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gst_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gst_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gst_inst_32bit",65536,65536,65536,196608
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gst_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"gst_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_00",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_01",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_02",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_03",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_04",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_05",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_06",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"prof_trigger_07",0,0,0,0
"Tesla P100-SXM2-16GB (0)","void dwt_cuda::fdwt53Kernel<int=64, int=8>(int const *, int*, int, int, int)",3,"warps_launched",88,88,88,264
