==13428== NVPROF is profiling process 13428, command: ./gaussian -f ../../data/gaussian/matrix1024.txt
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"ipc","Executed IPC",0.198073,0.354804,0.273945
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"issued_ipc","Issued IPC",0.198290,0.356404,0.271398
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"issue_slot_utilization","Issue Slot Utilization",9.217777%,16.751712%,12.705439%
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"sm_efficiency","Multiprocessor Activity",34.538983%,95.533562%,69.940928%
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"achieved_occupancy","Achieved Occupancy",0.031385,0.368123,0.126724
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.190424,0.403614,0.277307
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_utilization","L2 Cache Utilization","Low (1)","Low (2)","Low (1)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (2)","Low (1)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000187%,0.152860%,0.060874%
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,3584,206
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"pcie_total_data_received","PCIe Total Data Received",0,1536,73
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_global_loads","Warp level instructions for global loads",216,197376,68273
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_shared_loads","Warp level instructions for shared loads",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_global_stores","Warp level instructions for global stores",72,65792,22757
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_shared_stores","Warp level instructions for shared stores",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",18304,20517728,6622808
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"dram_read_bytes","Total bytes read from DRAM to L2 cache",5472,4220992,1459265
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"dram_write_bytes","Total bytes written from L2 cache to DRAM",12672,4404992,1636178
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",16224,25026752,7208592
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"global_load_requests","Total number of global load requests from Multiprocessor",408,393984,136051
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"global_store_requests","Total number of global store requests from Multiprocessor",136,131328,45350
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"l2_tex_hit_rate","L2 Cache Hit Rate",81.456942%,95.892025%,89.833628%
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",993,"unique_warps_launched","Number of warps launched",65536,65536,65536
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"inst_per_warp","Instructions per warp",13.250000,78.250000,33.204728
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"branch_efficiency","Branch Efficiency",92.708333%,100.000000%,99.989071%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"warp_execution_efficiency","Warp Execution Efficiency",67.701677%,100.000000%,97.876069%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",64.888678%,99.528302%,95.053511%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"inst_replay_overhead","Instruction Replay Overhead",0.052716,0.304245,0.142382
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gld_transactions_per_request","Global Load Transactions Per Request",10.500000,17.000000,15.609136
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gst_transactions_per_request","Global Store Transactions Per Request",16.500000,32.000000,30.470811
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gld_transactions","Global Load Transactions",34,1026,533
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gst_transactions","Global Store Transactions",30,1023,526
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"l2_read_transactions","L2 Read Transactions",64,1203,602
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"l2_write_transactions","L2 Write Transactions",43,1184,541
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"dram_read_transactions","Device Memory Read Transactions",63,1149,567
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"dram_write_transactions","Device Memory Write Transactions",200,3655,2033
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,3.005464%,2.578530%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gld_requested_throughput","Requested Global Load Throughput",35.629892MB/s,853.308932MB/s,484.733729MB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gst_requested_throughput","Requested Global Store Throughput",34.480541MB/s,827.303327MB/s,469.626623MB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gld_throughput","Global Load Throughput",285.039145MB/s,6.666476GB/s,3.786984GB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gst_throughput","Global Store Throughput",275.844334MB/s,6.463307GB/s,3.668960GB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"tex_cache_hit_rate","Unified Cache Hit Rate",4.411765%,6.250000%,5.690164%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.000000%,2.857143%,0.320809%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",35.579782%,100.000000%,83.476760%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"dram_read_throughput","Device Memory Read Throughput",579.273101MB/s,7.260998GB/s,3.953480GB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"dram_write_throughput","Device Memory Write Throughput",1.807297GB/s,23.344940GB/s,14.172881GB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"tex_cache_throughput","Unified Cache Throughput",73.558489MB/s,1.625350GB/s,949.050879MB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",285.039145MB/s,6.488703GB/s,3.688926GB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",275.844334MB/s,6.463307GB/s,3.668960GB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"l2_read_throughput","L2 Throughput (Reads)",594.739646MB/s,7.419742GB/s,4.198565GB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"l2_write_throughput","L2 Throughput (Writes)",395.376878MB/s,7.482178GB/s,3.774918GB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"sysmem_write_throughput","System Memory Write Throughput",31.319353MB/s,46.464034MB/s,35.678929MB/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gld_efficiency","Global Memory Load Efficiency",12.500000%,12.500000%,12.500000%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"gst_efficiency","Global Memory Store Efficiency",12.500000%,12.500000%,12.500000%
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"tex_cache_transactions","Unified Cache Transactions",8,256,132
"Tesla P100-SXM2-16GB (0)","Fan1(float*, float*, int, int)",994,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
