==5318== NVPROF is profiling process 5318, command: ./heartwall ../../data/heartwall/test.avi 20
==5318== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==5318== Profiling application: ./heartwall ../../data/heartwall/test.avi 20
==5318== Profiling result:
==5318== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"tex0_cache_sector_queries",131380,172344112,163581946,3271638920
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"tex1_cache_sector_queries",107959,141568244,134370924,2687418480
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"tex0_cache_sector_misses",32094,10554150,9990508,199810164
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"tex1_cache_sector_misses",26460,8666239,8170613,163412278
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"fb_subp0_read_sectors",17,959329,904309,18086187
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"fb_subp1_read_sectors",10,958055,903705,18074110
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"fb_subp0_write_sectors",5229,920576,872452,17449058
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"fb_subp1_write_sectors",5190,919658,871982,17439640
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"fb1_subp0_read_sectors",4,959068,904030,18080610
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"fb1_subp1_read_sectors",14,958512,903789,18075790
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"fb1_subp0_write_sectors",5059,919650,871409,17428193
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"fb1_subp1_write_sectors",5041,920285,872584,17451680
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_write_sector_misses",10288,1840226,1743862,34877251
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_write_sector_misses",10314,1841112,1744340,34886800
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_read_sector_misses",21,1918397,1808339,36166797
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_read_sector_misses",28,1918737,1808417,36168354
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_read_tex_sector_queries",9342,4631984,4370194,87403887
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_read_tex_sector_queries",9732,4651253,4387037,87740743
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_write_tex_sector_queries",10133,3352917,3176258,63525170
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_write_tex_sector_queries",10159,3353067,3176535,63530710
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_read_tex_hit_sectors",9321,2721903,2565178,51303569
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_read_tex_hit_sectors",9717,2740558,2582826,51656533
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_write_tex_hit_sectors",6450,2413904,2284509,45690181
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_write_tex_hit_sectors",6810,2414071,2284816,45696339
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_total_read_sector_queries",9678,4624083,4373483,87469660
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_total_read_sector_queries",10116,4644777,4391445,87828901
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_total_write_sector_queries",10151,3353327,3176644,63532898
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_total_write_sector_queries",10162,3353432,3176878,63537563
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp0_write_sysmem_sector_queries",1,5,3,68
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_subp1_write_sysmem_sector_queries",0,4,1,32
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_inst_32bit",981036,1086990897,1031545428,20630908569
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_inst_64bit",411213,82999134,78464578,1569291573
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_inst_32bit",132753,28951221,27367410,547348218
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"prof_trigger_00",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"prof_trigger_01",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"prof_trigger_02",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"prof_trigger_03",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"prof_trigger_04",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"prof_trigger_05",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"prof_trigger_06",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"prof_trigger_07",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"warps_launched",408,408,408,8160
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_issued0",881484,1030388791,976011540,19520230819
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_issued1",296616,193457983,183539228,3670784570
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_issued2",36924,66616146,63248131,1264962631
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_executed",369240,326686393,310031733,6200634669
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"thread_inst_executed",11662500,8282298630,7858017860,157160357214
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"not_predicated_off_thread_inst_executed",11095278,7937536026,7530975846,150619516930
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"global_load",44319,46529136,44156057,883121151
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"global_store",4284,943959,892477,17849541
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"generic_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"generic_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_executed_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"active_cycles_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_load",0,36655893,34823098,696461967
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_store",0,5151,4893,97869
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_executed_shared_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_atom",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"global_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"atom_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gred_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"divergent_branch",51,5393200,5123496,102469923
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"branch",6732,26484053,25155638,503112777
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_ld_bank_conflict",0,1358793,1290853,25817067
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_st_bank_conflict",0,0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_ld_transactions",0,38008159,36107706,722154128
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_st_transactions",0,5151,4893,97869
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"active_cycles",622102,645232561,611400372,12228007456
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"elapsed_cycles_sm",1034824,713616400,676064470,13521289412
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"active_warps",4806943,5159674685,4892362731,97847254635
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"active_cycles_pm",360407,354171876,335884209,6717684195
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"active_warps_pm",5069860,5157755244,4891630947,97832618956
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"elapsed_cycles_pm",510521,356723510,338012550,6760251014
