==13950== NVPROF is profiling process 13950, command: ./heartwall ../../data/heartwall/test.avi 20
==13950== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13950== Profiling application: ./heartwall ../../data/heartwall/test.avi 20
==13950== Profiling result:
==13950== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_per_warp","Instructions per warp",905.000000,800701.943627,759881.699632
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"branch_efficiency","Branch Efficiency",79.632355%,99.242424%,80.613044%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"warp_execution_efficiency","Warp Execution Efficiency",79.203406%,98.703858%,80.179581%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",75.907121%,93.903406%,76.808010%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_replay_overhead","Instruction Replay Overhead",0.000011,0.003315,0.000177
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,1.036891,0.985045
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,1.000000,0.950000
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_transactions_per_request","Global Load Transactions Per Request",15.009284,20.451138,15.281671
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_transactions_per_request","Global Store Transactions Per Request",4.736695,7.119548,6.999633
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_store_transactions","Shared Store Transactions",0,5151,4893
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_load_transactions","Shared Load Transactions",0,38008159,36107706
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_transactions","Global Load Transactions",906374,698643494,662776581
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_transactions","Global Store Transactions",20292,6705984,6352794
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_read_transactions","L2 Read Transactions",19170,9261395,8753237
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_write_transactions","L2 Write Transactions",20311,6706758,6353523
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"dram_read_transactions","Device Memory Read Transactions",34,3831972,3614242
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"dram_write_transactions","Device Memory Write Transactions",20396,3680825,3489386
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"global_hit_rate","Global Hit Rate in unified l1/tex",69.448360%,93.669910%,92.429718%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_requested_throughput","Requested Global Load Throughput",56.681354GB/s,258.882831GB/s,258.533713GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_requested_throughput","Requested Global Store Throughput",12.476496GB/s,40.466694GB/s,12.587646GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_throughput","Global Load Throughput",152.247655GB/s,506.672275GB/s,505.993755GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_throughput","Global Store Throughput",23.174153GB/s,49.484390GB/s,23.376831GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"tex_cache_hit_rate","Unified Cache Hit Rate",83.552200%,94.945141%,94.363852%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",58.031109%,99.748349%,60.706468%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",65.833826%,72.011758%,71.624676%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"dram_read_throughput","Device Memory Read Throughput",84.902843MB/s,13.377224GB/s,13.299585GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"dram_write_throughput","Device Memory Write Throughput",12.718863GB/s,49.738006GB/s,12.840146GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"tex_cache_throughput","Unified Cache Throughput",552.573246GB/s,610.475812GB/s,609.716600GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",32.017165GB/s,46.514156GB/s,32.213398GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",23.174153GB/s,49.484390GB/s,23.376831GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_read_throughput","L2 Throughput (Reads)",31.840147GB/s,46.748263GB/s,32.209915GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_write_throughput","L2 Throughput (Writes)",23.176836GB/s,49.530723GB/s,23.379516GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"sysmem_write_throughput","System Memory Write Throughput",18.174805KB/s,12.485712MB/s,19.291992KB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,532.214143GB/s,531.472443GB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,73.858720MB/s,73.755762MB/s
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gld_efficiency","Global Memory Load Efficiency",37.229706%,51.094739%,50.401322%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"gst_efficiency","Global Memory Store Efficiency",53.837982%,81.776685%,55.238924%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"tex_cache_transactions","Unified Cache Transactions",226593,174660873,165694144
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_dp","Floating Point Operations(Double Precision)",0,397953,19897
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,132651,6632
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,132651,6632
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_sp","Floating Point Operations(Single Precision)",0,1886553519,1792106581
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,99794444,94804497
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,890453982,845931279
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,5851485,5439524
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",132651,17671703,16675365
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_executed","Instructions Executed",369240,326686393,310031733
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_issued","Instructions Issued",370464,326690413,310035491
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"dram_utilization","Device Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",11.010780%,14.629868%,11.205460%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",18.715863%,19.087895%,18.754643%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"stall_memory_dependency","Issue Stall Reasons (Data Request)",54.055154%,60.857068%,60.456585%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,3.461176%,3.256322%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"stall_other","Issue Stall Reasons (Other)",1.754716%,4.787975%,4.584929%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.006953%,6.966918%,0.355351%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.534691%,1.380312%,0.577724%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"shared_efficiency","Shared Memory Efficiency",0.000000%,12.438652%,11.816708%
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_fp_32","FP Instructions(Single)",132651,1018154141,967014413
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_fp_64","FP Instructions(Double)",0,265302,13265
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_integer","Integer Instructions",8193354,3781364003,3586236702
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_bit_convert","Bit-Convert Instructions",663255,73108296,68411570
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_control","Control-Flow Instructions",197931,558124676,530120700
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_compute_ld_st","Load/Store Instructions",1525002,2069898195,1964786561
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_misc","Misc Instructions",383112,436621413,414392634
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"issue_slots","Issue Slots",333540,260074161,246787348
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"cf_issued","Issued Control-Flow Instructions",7548,31333134,29762306
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"cf_executed","Executed Control-Flow Instructions",7548,31333134,29762306
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"ldst_issued","Issued Load/Store Instructions",192423,204589101,194156750
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"ldst_executed","Executed Load/Store Instructions",49419,84188097,79927460
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","kernel(params_common_change*, params_common*, params_unique*)",20,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
