==14014== NVPROF is profiling process 14014, command: ./hotspot 512 2 2 ../../data/hotspot/temp_512 ../../data/hotspot/power_512
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",171312,171688,171497
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.025643%,0.027005%,0.026251%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"stall_not_selected","Issue Stall Reasons (Not Selected)",3.603709%,3.675831%,3.627784%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",53760,53760,53760
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",576,576,576
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_total_data_received","NVLink Total Data Received",384,384,384
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_overhead_data_received","NVLink Overhead Data Received",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_transmit_throughput","NVLink Transmit Throughput",15.804028MB/s,15.817225MB/s,15.811668MB/s
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_receive_throughput","NVLink Receive Throughput",10.536018MB/s,10.544816MB/s,10.541103MB/s
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_total_response_data_received","NVLink Total Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"ipc","Executed IPC",1.643833,1.666003,1.654675
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"issued_ipc","Issued IPC",1.617863,1.664187,1.644509
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"issue_slot_utilization","Issue Slot Utilization",71.598301%,73.642802%,72.772581%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"sm_efficiency","Multiprocessor Activity",84.705623%,88.362108%,85.500615%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"achieved_occupancy","Achieved Occupancy",0.679194,0.680177,0.679647
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.939599,2.977059,2.959608
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"special_fu_utilization","Special Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Mid (6)","Mid (6)","Mid (6)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",4.659431%,4.907260%,4.716201%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",3.451215%,3.634781%,3.493264%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,512,219
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"pcie_total_data_received","PCIe Total Data Received",0,512,73
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_global_loads","Warp level instructions for global loads",29240,29240,29240
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_shared_loads","Warp level instructions for shared loads",179568,179568,179568
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_global_stores","Warp level instructions for global stores",11008,11008,11008
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_shared_stores","Warp level instructions for shared stores",69660,69660,69660
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",5483264,5498112,5491785
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"dram_read_bytes","Total bytes read from DRAM to L2 cache",1151552,1190464,1172576
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"dram_write_bytes","Total bytes written from L2 cache to DRAM",388512,429920,409641
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",1720320,1720320,1720320
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"global_load_requests","Total number of global load requests from Multiprocessor",116960,116960,116960
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"global_store_requests","Total number of global store requests from Multiprocessor",44032,44032,44032
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"l2_tex_hit_rate","L2 Cache Hit Rate",83.387738%,84.298299%,83.791354%
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (0)","calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float)",7,"unique_warps_launched","Number of warps launched",14792,14792,14792
