==14049== NVPROF is profiling process 14049, command: ./3D 512 8 100 ../../data/hotspot3D/power_512x8 ../../data/hotspot3D/temp_512x8 output.txt
==14049== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14049== Profiling application: ./3D 512 8 100 ../../data/hotspot3D/power_512x8 ../../data/hotspot3D/temp_512x8 output.txt
==14049== Profiling result:
==14049== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_per_warp","Instructions per warp",437.000000,437.000000,437.000000
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",99.542334%,99.542334%,99.542334%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_replay_overhead","Instruction Replay Overhead",0.001106,0.002341,0.001618
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gld_transactions_per_request","Global Load Transactions Per Request",16.000005,16.000005,16.000005
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gst_transactions_per_request","Global Store Transactions Per Request",4.000000,4.000000,4.000000
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gld_transactions","Global Load Transactions",6291458,6291458,6291458
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gst_transactions","Global Store Transactions",262144,262144,262144
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_read_transactions","L2 Read Transactions",782102,789033,785233
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_write_transactions","L2 Write Transactions",262164,262164,262164
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"dram_read_transactions","Device Memory Read Transactions",524674,528506,526159
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"dram_write_transactions","Device Memory Write Transactions",275101,277765,276365
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"global_hit_rate","Global Hit Rate in unified l1/tex",53.343665%,53.734821%,53.545611%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gld_requested_throughput","Requested Global Load Throughput",671.114775GB/s,685.051146GB/s,678.319140GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gst_requested_throughput","Requested Global Store Throughput",111.925331GB/s,114.249572GB/s,113.126840GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gld_throughput","Global Load Throughput",724.016982GB/s,739.051920GB/s,731.789248GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gst_throughput","Global Store Throughput",111.925331GB/s,114.249572GB/s,113.126840GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"tex_cache_hit_rate","Unified Cache Hit Rate",73.231943%,73.376388%,73.308676%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",32.712004%,33.860163%,33.230261%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"dram_read_throughput","Device Memory Read Throughput",224.044929GB/s,229.886398GB/s,227.061386GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"dram_write_throughput","Device Memory Write Throughput",117.997813GB/s,120.492387GB/s,119.264191GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"tex_cache_throughput","Unified Cache Throughput",671.551983GB/s,685.497433GB/s,678.761042GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",334.833104GB/s,342.934209GB/s,339.124943GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",111.925331GB/s,114.249572GB/s,113.126840GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_read_throughput","L2 Throughput (Reads)",335.085459GB/s,342.308747GB/s,338.863500GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_write_throughput","L2 Throughput (Writes)",111.933870GB/s,114.258289GB/s,113.135471GB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"sysmem_write_throughput","System Memory Write Throughput",2.186041MB/s,2.231437MB/s,2.209495MB/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gld_efficiency","Global Memory Load Efficiency",92.693237%,92.693237%,92.693237%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"tex_cache_transactions","Unified Cache Transactions",1572864,1572864,1572864
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_sp","Floating Point Operations(Single Precision)",35651584,35651584,35651584
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",1835008,1835008,1835008
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",14942208,14942208,14942208
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",3932160,3932160,3932160
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_executed","Instructions Executed",3579904,3579904,3579904
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_issued","Instructions Issued",3583873,3588184,3585261
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"dram_utilization","Device Memory Utilization","Mid (6)","Mid (6)","Mid (6)"
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.748132%,0.776292%,0.762009%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",15.591946%,15.965413%,15.782165%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"stall_memory_dependency","Issue Stall Reasons (Data Request)",44.050081%,44.991310%,44.509768%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"stall_texture","Issue Stall Reasons (Texture)",0.298613%,0.348406%,0.325636%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"stall_other","Issue Stall Reasons (Other)",35.580013%,36.775488%,36.213694%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.272781%,0.673063%,0.291975%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.228912%,0.239159%,0.234231%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_fp_32","FP Instructions(Single)",20709376,20709376,20709376
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_integer","Integer Instructions",57933824,57933824,57933824
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_control","Control-Flow Instructions",1572864,1572864,1572864
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_compute_ld_st","Load/Store Instructions",14680064,14680064,14680064
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_misc","Misc Instructions",19136512,19136512,19136512
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"issue_slots","Issue Slots",3378683,3382957,3380033
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"cf_issued","Issued Control-Flow Instructions",65536,65536,65536
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"cf_executed","Executed Control-Flow Instructions",65536,65536,65536
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"ldst_issued","Issued Load/Store Instructions",1867776,1867776,1867776
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"ldst_executed","Executed Load/Store Instructions",491520,491520,491520
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
