==5681== NVPROF is profiling process 5681, command: ./lud -s 256
==5681== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==5681== Profiling application: ./lud -s 256
==5681== Profiling result:
==5681== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"tex0_cache_sector_queries",124,124,124,13888
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"tex1_cache_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"tex0_cache_sector_misses",92,92,92,10304
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"tex1_cache_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"fb_subp0_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"fb_subp1_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"fb_subp0_write_sectors",0,4,0,44
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"fb_subp1_write_sectors",0,4,0,28
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"fb1_subp0_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"fb1_subp1_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"fb1_subp0_write_sectors",0,4,0,50
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"fb1_subp1_write_sectors",0,4,0,24
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_write_sector_misses",0,4,0,94
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_write_sector_misses",0,4,0,48
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_read_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_read_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_read_tex_sector_queries",0,32,16,1792
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_read_tex_sector_queries",0,32,16,1792
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_write_tex_sector_queries",0,30,15,1680
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_write_tex_sector_queries",0,30,15,1680
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_read_tex_hit_sectors",0,32,16,1792
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_read_tex_hit_sectors",0,32,16,1792
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_write_tex_hit_sectors",0,30,15,1680
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_write_tex_hit_sectors",0,30,15,1680
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_total_read_sector_queries",8,64,24,2724
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_total_read_sector_queries",8,40,24,2712
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_total_write_sector_queries",9,43,25,2904
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_total_write_sector_queries",0,34,17,1912
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp0_write_sysmem_sector_queries",1,5,2,308
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"l2_subp1_write_sysmem_sector_queries",0,4,2,252
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gld_inst_32bit",256,256,256,28672
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gld_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gst_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gst_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gst_inst_32bit",240,240,240,26880
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gst_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gst_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"prof_trigger_00",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"prof_trigger_01",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"prof_trigger_02",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"prof_trigger_03",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"prof_trigger_04",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"prof_trigger_05",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"prof_trigger_06",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"prof_trigger_07",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"warps_launched",1,1,1,112
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"inst_issued0",19349,19481,19359,2168248
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"inst_issued1",1784,1785,1784,199810
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"inst_issued2",582,584,582,65188
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"inst_executed",2944,2944,2944,329728
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"thread_inst_executed",21904,21906,21904,2453356
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"not_predicated_off_thread_inst_executed",21198,21200,21198,2374284
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"global_load",16,16,16,1792
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"global_store",15,15,15,1680
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"generic_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"generic_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"inst_executed_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"active_cycles_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"local_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"local_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"shared_load",510,510,510,57120
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"shared_store",256,256,256,28672
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"inst_executed_shared_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"shared_atom",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"global_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"atom_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"gred_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"divergent_branch",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"branch",361,361,361,40432
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"shared_ld_bank_conflict",252,252,252,28224
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"shared_st_bank_conflict",252,252,252,28224
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"shared_ld_transactions",762,762,762,85344
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"shared_st_transactions",508,508,508,56896
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"active_cycles",21715,21850,21725,2433246
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"elapsed_cycles_sm",1504804,1538512,1508541,168956624
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"active_warps",22714,25751,23565,2639303
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"active_cycles_pm",21734,22241,21838,2445937
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"active_warps_pm",21732,22240,21839,2445980
"Tesla P100-SXM2-16GB (0)","lud_diagonal(float*, int, int)",112,"elapsed_cycles_pm",752192,763914,753979,84445677
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"tex0_cache_sector_queries",316,4740,2528,265440
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"tex1_cache_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"tex0_cache_sector_misses",220,3300,1760,184800
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"tex1_cache_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"fb_subp0_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"fb_subp1_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"fb_subp0_write_sectors",0,8,0,92
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"fb_subp1_write_sectors",0,4,0,20
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"fb1_subp0_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"fb1_subp1_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"fb1_subp0_write_sectors",0,8,0,100
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"fb1_subp1_write_sectors",0,8,0,60
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_write_sector_misses",0,12,1,192
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_write_sector_misses",0,4,0,64
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_read_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_read_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_read_tex_sector_queries",32,928,384,40320
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_read_tex_sector_queries",32,864,384,40320
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_write_tex_sector_queries",32,464,248,26040
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_write_tex_sector_queries",30,496,248,26040
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_read_tex_hit_sectors",32,928,384,40320
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_read_tex_hit_sectors",32,864,384,40320
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_write_tex_hit_sectors",32,464,248,26040
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_write_tex_hit_sectors",30,496,248,26040
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_total_read_sector_queries",40,976,424,44552
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_total_read_sector_queries",48,912,424,44544
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_total_write_sector_queries",41,477,259,27209
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_total_write_sector_queries",30,500,249,26236
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp0_write_sysmem_sector_queries",1,5,3,317
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"l2_subp1_write_sysmem_sector_queries",0,4,1,208
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"gld_inst_32bit",768,11520,6144,645120
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"gld_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"gst_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","lud_perimeter(float*, int, int)",105,"gst_inst_16bit",0,0,0,0
