==16113== NVPROF is profiling process 16113, command: ./nn filelist_4 -r 5 -lat 30 -lng 90
==16113== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==16113== Profiling application: ./nn filelist_4 -r 5 -lat 30 -lng 90
==16113== Profiling result:
==16113== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_per_warp","Instructions per warp",38.859375,38.859375,38.859375
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"warp_execution_efficiency","Warp Execution Efficiency",99.967689%,99.967689%,99.967689%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",97.408907%,97.408907%,97.408907%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_replay_overhead","Instruction Replay Overhead",0.045513,0.068489,0.061698
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gld_transactions_per_request","Global Load Transactions Per Request",15.994764,15.994764,15.994764
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gst_transactions_per_request","Global Store Transactions Per Request",3.998504,3.998504,3.998504
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gld_transactions","Global Load Transactions",42770,42770,42770
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gst_transactions","Global Store Transactions",5346,5346,5346
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_read_transactions","L2 Read Transactions",10787,10787,10787
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_write_transactions","L2 Write Transactions",5359,5359,5359
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"dram_read_transactions","Device Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"dram_write_transactions","Device Memory Write Transactions",20,32,24
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"global_hit_rate","Global Hit Rate in unified l1/tex",50.000000%,50.000000%,50.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gld_requested_throughput","Requested Global Load Throughput",97.555612GB/s,98.520912GB/s,98.122147GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gst_requested_throughput","Requested Global Store Throughput",48.777806GB/s,49.260456GB/s,49.061073GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gld_throughput","Global Load Throughput",195.111224GB/s,197.041824GB/s,196.244294GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gst_throughput","Global Store Throughput",48.782368GB/s,49.265064GB/s,49.065662GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"tex_cache_hit_rate","Unified Cache Hit Rate",49.998441%,49.998441%,49.998441%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"dram_write_throughput","Device Memory Write Throughput",186.880453MB/s,301.780747MB/s,230.929026MB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"tex_cache_throughput","Unified Cache Throughput",97.564737GB/s,98.530127GB/s,98.131325GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",97.555612GB/s,98.520912GB/s,98.122147GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",48.782368GB/s,49.265064GB/s,49.065662GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_read_throughput","L2 Throughput (Reads)",98.431614GB/s,99.405582GB/s,99.003236GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_write_throughput","L2 Throughput (Writes)",48.900994GB/s,49.384863GB/s,49.184976GB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"sysmem_write_throughput","System Memory Write Throughput",46.720113MB/s,47.182403MB/s,46.991138MB/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gld_efficiency","Global Memory Load Efficiency",50.000000%,50.000000%,50.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"gst_efficiency","Global Memory Store Efficiency",99.990647%,99.990647%,99.990647%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"tex_cache_transactions","Unified Cache Transactions",10692,10692,10692
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_sp","Floating Point Operations(Single Precision)",513168,513168,513168
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",128292,128292,128292
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",128292,128292,128292
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",128292,128292,128292
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",42764,42764,42764
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_executed","Instructions Executed",52227,52227,52227
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_issued","Instructions Issued",54604,55804,55281
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"dram_utilization","Device Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",9.448859%,9.610996%,9.558038%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",16.116901%,17.177772%,16.324552%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"stall_memory_dependency","Issue Stall Reasons (Data Request)",35.255537%,35.554794%,35.435534%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"stall_other","Issue Stall Reasons (Other)",12.045405%,12.275782%,12.166979%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",21.912861%,22.408162%,22.266949%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.465543%,0.485338%,0.474222%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_fp_32","FP Instructions(Single)",427640,427640,427640
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_integer","Integer Instructions",643168,643168,643168
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_control","Control-Flow Instructions",171300,171300,171300
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_compute_ld_st","Load/Store Instructions",128292,128292,128292
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_misc","Misc Instructions",257560,257560,257560
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"issue_slots","Issue Slots",51930,53130,52607
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"cf_issued","Issued Control-Flow Instructions",6692,6692,6692
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"cf_executed","Executed Control-Flow Instructions",6692,6692,6692
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"ldst_issued","Issued Load/Store Instructions",20070,20070,20070
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"ldst_executed","Executed Load/Store Instructions",8043,8043,8043
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","euclid(latLong*, float*, int, float, float)",7,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
