==6936== NVPROF is profiling process 6936, command: ./needle 2048 10
==6936== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==6936== Profiling application: ./needle 2048 10
==6936== Profiling result:
==6936== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"tex0_cache_sector_queries",174,12528,6769,6065640
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"tex1_cache_sector_queries",0,9744,4453,3990168
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"tex0_cache_sector_misses",141,10152,5485,4915260
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"tex1_cache_sector_misses",0,7896,3608,3233412
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"fb_subp0_read_sectors",23,1917,1022,915985
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"fb_subp1_read_sectors",14,1904,1015,909768
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"fb_subp0_write_sectors",24,3734,1468,1315867
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"fb_subp1_write_sectors",24,3585,1418,1270530
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"fb1_subp0_read_sectors",19,1916,1015,910186
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"fb1_subp1_read_sectors",16,1913,1015,910277
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"fb1_subp0_write_sectors",24,3680,1453,1302724
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"fb1_subp1_write_sectors",16,3534,1407,1261133
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_write_sector_misses",52,7409,2922,2618627
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_write_sector_misses",36,7487,2928,2623865
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_read_sector_misses",42,3828,2038,1826170
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_read_sector_misses",30,3823,2031,1820021
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_read_tex_sector_queries",35,4155,2096,1878205
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_read_tex_sector_queries",30,4165,2096,1878275
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_write_tex_sector_queries",24,2944,1483,1329216
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_write_tex_sector_queries",22,2944,1483,1329216
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_read_tex_hit_sectors",0,561,75,67435
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_read_tex_hit_sectors",0,578,75,67380
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_write_tex_hit_sectors",23,2859,1093,979997
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_write_tex_hit_sectors",22,2856,1093,979993
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_total_read_sector_queries",43,4203,2143,1920557
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_total_read_sector_queries",38,4213,2143,1920651
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_total_write_sector_queries",33,3045,1504,1347838
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_total_write_sector_queries",22,3041,1495,1339798
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp0_write_sysmem_sector_queries",1,5,2,2648
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"l2_subp1_write_sysmem_sector_queries",0,4,2,1832
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gld_inst_32bit",289,36992,18640,16701888
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gld_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gst_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gst_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gst_inst_32bit",256,32768,16512,14794752
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gst_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gst_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"prof_trigger_00",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"prof_trigger_01",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"prof_trigger_02",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"prof_trigger_03",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"prof_trigger_04",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"prof_trigger_05",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"prof_trigger_06",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"prof_trigger_07",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"warps_launched",1,128,64,57792
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"inst_issued0",15177,1100301,595717,533763180
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"inst_issued1",611,78192,39409,35310608
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"inst_issued2",68,8704,4386,3929902
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"inst_executed",744,95232,47988,42997248
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"thread_inst_executed",9504,1216512,613008,549255168
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"not_predicated_off_thread_inst_executed",9172,1174176,591658,530125932
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"global_load",19,2432,1225,1098048
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"global_store",16,2048,1032,924672
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"generic_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"generic_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"inst_executed_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"active_cycles_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"local_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"local_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"shared_load",140,17920,9030,8090880
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"shared_store",50,6400,3225,2889600
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"inst_executed_shared_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"shared_atom",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"global_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"atom_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"gred_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"divergent_branch",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"branch",63,8064,4063,3640896
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"shared_ld_bank_conflict",315,40320,20317,18204480
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"shared_st_bank_conflict",105,13440,6772,6068160
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"shared_ld_transactions",455,58240,29347,26295360
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"shared_st_transactions",155,19840,9997,8957760
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"active_cycles",15856,601022,444255,398053261
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"elapsed_cycles_sm",845048,1434042,953947,854737268
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"active_warps",9602,1371473,654201,586164918
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"active_cycles_pm",16432,464951,390832,350185511
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"active_warps_pm",16432,2106896,1006488,901813564
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",896,"elapsed_cycles_pm",409696,503299,471284,422270879
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"tex0_cache_sector_queries",174,12354,6724,5977944
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"tex1_cache_sector_queries",0,9744,4411,3921960
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"tex0_cache_sector_misses",141,10011,5449,4844196
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"tex1_cache_sector_misses",0,7896,3574,3178140
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"fb_subp0_read_sectors",10,1908,844,751112
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"fb_subp1_read_sectors",5,1912,838,745321
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"fb_subp0_write_sectors",36,3613,1522,1353598
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"fb_subp1_write_sectors",40,3511,1468,1305092
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"fb1_subp0_read_sectors",7,1905,838,745539
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"fb1_subp1_read_sectors",5,1918,839,746168
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"fb1_subp0_write_sectors",32,3724,1504,1337572
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"fb1_subp1_write_sectors",32,3476,1455,1294227
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_write_sector_misses",72,7189,3027,2691181
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_write_sector_misses",68,7147,3034,2697857
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_read_sector_misses",17,3808,1683,1496651
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_read_sector_misses",10,3820,1676,1490401
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_read_tex_sector_queries",38,4122,2080,1849162
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_read_tex_sector_queries",27,4133,2079,1849078
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_write_tex_sector_queries",17,2922,1471,1308601
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_write_tex_sector_queries",29,2920,1472,1308615
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_read_tex_hit_sectors",28,567,411,365727
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_read_tex_hit_sectors",17,568,411,366015
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_write_tex_hit_sectors",17,2859,1090,969693
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_write_tex_hit_sectors",27,2856,1090,969701
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_total_read_sector_queries",46,4170,2127,1891058
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_total_read_sector_queries",35,4181,2127,1890942
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_total_write_sector_queries",26,3011,1491,1326067
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_total_write_sector_queries",29,3000,1482,1317969
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp0_write_sysmem_sector_queries",1,5,2,2661
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"l2_subp1_write_sysmem_sector_queries",0,4,2,1784
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gld_inst_32bit",289,36703,18496,16442944
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gld_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gst_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gst_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gst_inst_32bit",256,32512,16384,14565376
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gst_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gst_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"prof_trigger_00",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"prof_trigger_01",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"prof_trigger_02",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"prof_trigger_03",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"prof_trigger_04",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"prof_trigger_05",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"prof_trigger_06",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"prof_trigger_07",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"warps_launched",1,127,64,56896
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"inst_issued0",8852,1699693,604471,537375035
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"inst_issued1",597,75819,38208,33967488
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"inst_issued2",78,9906,4992,4437936
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"inst_executed",746,94742,47744,42444416
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"thread_inst_executed",9536,1211072,610304,542560256
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"not_predicated_off_thread_inst_executed",9204,1169060,589120,523727808
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"global_load",19,2413,1216,1081024
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"global_store",16,2032,1024,910336
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"generic_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"generic_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"inst_executed_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"active_cycles_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"local_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"local_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"shared_load",140,17780,8960,7965440
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"shared_store",50,6350,3200,2844800
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"inst_executed_shared_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"shared_atom",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"global_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"atom_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"gred_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"divergent_branch",0,0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"branch",63,8001,4032,3584448
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"shared_ld_bank_conflict",315,40005,20160,17922240
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"shared_st_bank_conflict",105,13335,6720,5974080
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"shared_ld_transactions",455,57785,29120,25887680
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"shared_st_transactions",155,19685,9920,8818880
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"active_cycles",9527,896618,449947,400003157
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"elapsed_cycles_sm",815422,1269636,941130,836664744
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"active_warps",9601,1355264,651623,579292859
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"active_cycles_pm",16138,462404,389378,346157225
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"active_warps_pm",16140,2035404,996484,885874980
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_2(int*, int*, int, int, int, int)",889,"elapsed_cycles_pm",409569,881506,474339,421687503
