==18184== NVPROF is profiling process 18184, command: ./srad 1024 1024 0 31 0 31 0.5 2
==18184== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==18184== Profiling application: ./srad 1024 1024 0 31 0 31 0.5 2
==18184== Profiling result:
==18184== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_per_warp","Instructions per warp",241.218750,241.218750,241.218750
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"branch_efficiency","Branch Efficiency",96.000000%,96.000000%,96.000000%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"warp_execution_efficiency","Warp Execution Efficiency",97.470523%,97.470542%,97.470532%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",89.178491%,89.210229%,89.194360%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_replay_overhead","Instruction Replay Overhead",0.001043,0.001465,0.001254
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",1.375000,1.375000,1.375000
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.995381,0.999131,0.997256
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gld_transactions_per_request","Global Load Transactions Per Request",16.000012,16.000012,16.000012
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gst_transactions_per_request","Global Store Transactions Per Request",4.000000,4.000000,4.000000
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"shared_store_transactions","Shared Store Transactions",230355,231223,230789
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"shared_load_transactions","Shared Load Transactions",270336,270336,270336
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gld_transactions","Global Load Transactions",2654210,2654210,2654210
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gst_transactions","Global Store Transactions",655360,655360,655360
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_read_transactions","L2 Read Transactions",279024,279131,279077
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_write_transactions","L2 Write Transactions",655380,655380,655380
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"dram_read_transactions","Device Memory Read Transactions",130983,131027,131005
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"dram_write_transactions","Device Memory Write Transactions",661764,662034,661899
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"global_hit_rate","Global Hit Rate in unified l1/tex",30.002618%,30.009413%,30.006015%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gld_requested_throughput","Requested Global Load Throughput",115.502764GB/s,115.505952GB/s,115.504358GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gst_requested_throughput","Requested Global Store Throughput",269.541546GB/s,269.548986GB/s,269.545266GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gld_throughput","Global Load Throughput",163.409563GB/s,163.414073GB/s,163.411818GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gst_throughput","Global Store Throughput",269.541546GB/s,269.548986GB/s,269.545266GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"tex_cache_hit_rate","Unified Cache Hit Rate",60.635297%,60.636225%,60.635761%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",52.877735%,52.915190%,52.896463%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",50.000000%,50.000000%,50.000000%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"dram_read_throughput","Device Memory Read Throughput",53.871705GB/s,53.891289GB/s,53.881497GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"dram_write_throughput","Device Memory Write Throughput",272.182946GB/s,272.286481GB/s,272.234714GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"tex_cache_throughput","Unified Cache Throughput",272.910816GB/s,272.918349GB/s,272.914582GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",114.419432GB/s,114.446857GB/s,114.433145GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",269.541546GB/s,269.548986GB/s,269.545266GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_read_throughput","L2 Throughput (Reads)",114.762324GB/s,114.803164GB/s,114.782744GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_write_throughput","L2 Throughput (Writes)",269.549772GB/s,269.557212GB/s,269.553492GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"sysmem_write_throughput","System Memory Write Throughput",2.105793MB/s,2.105851MB/s,2.105809MB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"shared_load_throughput","Shared Memory Load Throughput",444.743552GB/s,444.755827GB/s,444.749689GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"shared_store_throughput","Shared Memory Store Throughput",378.979228GB/s,380.396759GB/s,379.688003GB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gld_efficiency","Global Memory Load Efficiency",70.682990%,70.682990%,70.682990%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"tex_cache_transactions","Unified Cache Transactions",663552,663552,663552
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_dp","Floating Point Operations(Double Precision)",16777216,16777216,16777216
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",1048576,1048576,1048576
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",7340032,7340032,7340032
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",1048576,1048576,1048576
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_sp","Floating Point Operations(Single Precision)",83886080,83886080,83886080
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",13631488,13631488,13631488
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",32505856,32505856,32505856
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",5242880,5242880,5242880
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",5242880,5242880,5242880
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_executed","Instructions Executed",7904256,7904256,7904256
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_issued","Instructions Issued",7911189,7915832,7913510
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"dram_utilization","Device Memory Utilization","Mid (5)","Mid (5)","Mid (5)"
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",6.303298%,6.347639%,6.325469%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",6.204164%,6.243602%,6.223883%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_memory_dependency","Issue Stall Reasons (Data Request)",26.522119%,26.752438%,26.637278%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_texture","Issue Stall Reasons (Texture)",0.000504%,0.000587%,0.000546%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_sync","Issue Stall Reasons (Synchronization)",11.422681%,11.635534%,11.529108%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_other","Issue Stall Reasons (Other)",44.542177%,44.613771%,44.577974%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.661645%,0.667404%,0.664524%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.716645%,0.717139%,0.716892%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"shared_efficiency","Shared Memory Efficiency",78.807080%,78.943700%,78.875390%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_fp_32","FP Instructions(Single)",63963136,63963136,63963136
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_fp_64","FP Instructions(Double)",9437184,9437184,9437184
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_integer","Integer Instructions",62091264,62091264,62091264
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_bit_convert","Bit-Convert Instructions",7340032,7340032,7340032
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_control","Control-Flow Instructions",21729280,21729280,21729280
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_compute_ld_st","Load/Store Instructions",27394048,27394048,27394048
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_misc","Misc Instructions",33609737,33690009,33649873
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"issue_slots","Issue Slots",6819188,6822712,6820950
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"cf_issued","Issued Control-Flow Instructions",1187840,1187840,1187840
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"cf_executed","Executed Control-Flow Instructions",1187840,1187840,1187840
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"ldst_issued","Issued Load/Store Instructions",2140160,2140160,2140160
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"ldst_executed","Executed Load/Store Instructions",1282048,1282048,1282048
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",278198,278257,278227
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",1.558901%,1.570614%,1.564758%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"stall_not_selected","Issue Stall Reasons (Not Selected)",1.754239%,1.764898%,1.759568%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",655360,655360,655360
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",576,576,576
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_total_data_received","NVLink Total Data Received",384,384,384
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_overhead_data_received","NVLink Overhead Data Received",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_transmit_throughput","NVLink Transmit Throughput",7.580855MB/s,7.581065MB/s,7.580947MB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_receive_throughput","NVLink Receive Throughput",5.053904MB/s,5.054043MB/s,5.053960MB/s
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_total_response_data_received","NVLink Total Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"ipc","Executed IPC",1.535683,1.536098,1.535891
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"issued_ipc","Issued IPC",1.536698,1.538126,1.537412
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"issue_slot_utilization","Issue Slot Utilization",66.228406%,66.290728%,66.259567%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"sm_efficiency","Multiprocessor Activity",91.770135%,92.031504%,91.900820%
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"achieved_occupancy","Achieved Occupancy",0.927457,0.928064,0.927760
"Tesla P100-SXM2-16GB (0)","srad_cuda_1(float*, float*, float*, float*, float*, float*, int, int, float)",2,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.347578,2.350591,2.349085
